start,end,weight
1442,1543,9
1906,1924,4
1542,1556,7
1536,1958,5
1455,1639,6
1109,1304,6
842,1518,7
949,1319,8
1124,1629,7
1946,1956,6
1139,1912,8
1807,1951,1
1310,1614,5
1554,1607,2
1903,1943,3
1155,1645,9
1218,1409,3
1643,1649,6
1317,1323,3
1141,1845,8
1105,1646,2
1131,1546,3
1437,1724,3
1548,1959,8
1440,1948,4
1049,1912,8
1611,1834,5
1811,1847,2
1923,1938,7
919,1950,7
949,949,3
831,1905,5
851,902,8
1240,1240,9
1310,1657,6
1430,1920,4
1043,1222,1
854,1510,8
1140,1710,3
1115,1828,2
1421,1459,9
1246,1619,2
1909,1910,8
1304,1938,3
835,1037,9
1309,1421,8
1229,1622,7
1129,1332,2
1851,1854,6
1607,1651,3
814,1009,5
928,1328,6
1546,1928,4
1753,1902,5
1236,1247,2
1959,2000,9
904,1140,5
1140,1213,6
1447,1800,7
830,908,1
1629,1819,7
1556,1741,8
1059,1112,8
1750,1801,4
1912,1916,1
1247,1850,2
1248,1856,7
1610,1701,7
1233,1245,2
1927,1944,9
1112,1512,6
1946,1953,3
801,1906,6
845,1821,8
1525,1935,3
1157,1803,2
848,1341,9
1412,1457,4
1812,1859,8
1547,1917,9
1603,1822,5
1047,1709,1
1914,1937,4
1724,1942,3
1029,1557,5
1854,1938,4
1456,1625,5
1754,1845,7
1421,1820,2
1355,1624,1
1031,1857,6
1931,1948,3
1457,1801,9
1522,1606,6
1816,1848,8
1020,1600,3
1407,1937,4
1557,1752,4
1712,1754,9
843,1434,7
1638,1918,9
1028,1617,5
1713,1954,7
1043,1305,7
1130,1832,8
1949,1955,8
923,1632,5
954,1827,3
1717,1727,9
1652,1718,3
1749,1750,3
1220,1701,1
1920,1930,1
1152,1742,8
1342,1752,8
959,1532,5
1422,1902,1
1444,1911,3
1912,1937,2
1144,1639,9
1359,1727,9
1944,1947,6
1151,1718,7
1859,1928,5
1039,1351,5
800,1636,4
950,1817,3
1027,1140,1
1951,1955,4
1207,1833,4
1455,1730,1
1134,1611,2
1853,1905,1
1115,1139,3
816,847,3
1302,1403,2
1132,1307,2
1936,1938,8
908,1327,2
1543,1643,4
1512,1815,4
1917,1942,2
810,1821,6
1307,1602,9
1437,1748,5
1133,1408,7
1518,1922,3
1850,1855,9
1935,1950,8
832,1703,4
1327,1626,4
831,1252,3
1957,2000,9
1432,1907,1
940,1652,8
1945,1956,7
1941,1956,2
827,1456,1
839,1658,2
928,1734,4
1218,1656,1
934,1058,1
1211,1821,6
1846,1858,5
1545,1859,2
1345,1548,1
1818,1918,1
835,1405,2
1317,1759,6
1542,1732,4
1828,1920,6
937,947,4
1940,1944,4
1807,1957,8
1931,1955,2
828,1706,1
1535,1610,3
1634,1720,5
